Microsoft (R) COFF/PE Dumper Version 9.00.21022.08
Copyright (C) Microsoft Corporation.  All rights reserved.
         67   42 00020710 hasInternalSubset
         68   43 00019BB0 htmlAttrAllowed
         69   44 00016CB0 htmlAutoCloseTag
         70   45 000199F0 htmlCreateFileParserCtxt
         71   46 00019430 htmlCreateMemoryParserCtxt
         72   47 00019870 htmlCreatePushParserCtxt
         73   48 0001D7C0 htmlCtxtReadDoc
         74   49 0001D940 htmlCtxtReadFd
         75   4A 0001D810 htmlCtxtReadFile
         76   4B 0001D9B0 htmlCtxtReadIO
         77   4C 0001D8C0 htmlCtxtReadMemory
         78   4D 00019D20 htmlCtxtReset
         79   4E 00019F60 htmlCtxtUseOptions
         80   4F 00052BC0 htmlDefaultSAXHandlerInit
         81   50 0001EB30 htmlDocContentDumpFormatOutput
         82   51 0001E220 htmlDocContentDumpOutput
         83   52 0001E240 htmlDocDump
         84   53 0001EE00 htmlDocDumpMemory
         85   54 0001ECB0 htmlDocDumpMemoryFormat
         86   55 00019B20 htmlElementAllowedHere
         87   56 00019B70 htmlElementStatusHere
         88   57 00017330 htmlEncodeEntities
         89   58 00017060 htmlEntityLookup
         90   59 000170B0 htmlEntityValueLookup
         91   5A 000193D0 htmlFreeParserCtxt
         92   5B 0001DA50 htmlGetMetaEncoding
         93   5C 00019B10 htmlHandleOmittedElem
         94   5D 00016870 htmlInitAutoClose
         95   5E 00016D20 htmlIsAutoClosed
         96   5F 0001DF80 htmlIsBooleanAttr
         97   60 00017010 htmlIsScriptAttribute
         98   61 000177C0 htmlNewDoc
         99   62 00017720 htmlNewDocNoDtD
        100   63 000193E0 htmlNewParserCtxt
        101   64 0001E9A0 htmlNodeDump
        102   65 0001EAA0 htmlNodeDumpFile
        103   66 0001EA00 htmlNodeDumpFileFormat
        104   67 0001E3F0 htmlNodeDumpFormatOutput
        105   68 0001E8F0 htmlNodeDumpOutput
        106   69 00019C80 htmlNodeStatus
        107   6A 00018A40 htmlParseCharRef
        108   6B 0001D170 htmlParseChunk
        109   6C 0001D3A0 htmlParseDoc
        110   6D 0001C090 htmlParseDocument
        111   6E 0001B7D0 htmlParseElement
        112   6F 0001A140 htmlParseEntityRef
        113   70 0001D450 htmlParseFile
        114   71 0001D560 htmlReadDoc
        115   72 0001D690 htmlReadFd
        116   73 0001D5B0 htmlReadFile
        117   74 0001D720 htmlReadIO
        118   75 0001D630 htmlReadMemory
        119   76 0001D330 htmlSAXParseDoc
        120   77 0001D3E0 htmlSAXParseFile
        121   78 0001E320 htmlSaveFile
        122   79 0001EC90 htmlSaveFileEnc
        123   7A 0001EBA0 htmlSaveFileFormat
        124   7B 0001DC70 htmlSetMetaEncoding
        125   7C 000168E0 htmlTagLookup
        126   7D 00020BB0 ignorableWhitespace
        127   7E 00013230 initGenericErrorDefaultFunc
        128   7F 00052E20 initdocbDefaultSAXHandler
        129   80 00052D70 inithtmlDefaultSAXHandler
        130   81 00052CA0 initxmlDefaultSAXHandler
        131   82 00027250 inputPop
        132   83 000271D0 inputPush
        133   84 00020790 internalSubset
        134   85 000206D0 isStandalone
        135   86 0000EF00 isolat1ToUTF8
        136   87 00027560 namePop
        137   88 000274E0 namePush
        138   89 00020D30 namespaceDecl
        139   8A 00027340 nodePop
        140   8B 000272A0 nodePush
        141   8C 00020990 notationDecl
        142   8D 00020BF0 processingInstruction
        143   8E 00020B30 reference
        144   8F 00020810 resolveEntity
        145   90 00020A10 setDocumentLocator
        146   91 00020C70 setNamespace
        147   92 00020A50 startDocument
        148   93 00020AE0 startElement
        149   94 000209D0 unparsedEntityDecl
        150   95 000AD570 valuePop
        151   96 000AD5D0 valuePush
        152   97 0006BDA0 xlinkGetDefaultDetect
        153   98 0006BD80 xlinkGetDefaultHandler
        154   99 0006BDC0 xlinkIsLink
        155   9A 0006BDB0 xlinkSetDefaultDetect
        156   9B 0006BD90 xlinkSetDefaultHandler
        157   9C 00007BC0 xmlACatalogAdd
        158   9D 00005AB0 xmlACatalogDump
        159   9E 00007C50 xmlACatalogRemove
        160   9F 00007A60 xmlACatalogResolve
        161   A0 00007860 xmlACatalogResolvePublic
        162   A1 000077C0 xmlACatalogResolveSystem
        163   A2 00007B20 xmlACatalogResolveURI
        164   A3 000678B0 xmlAddAttributeDecl
        165   A4 0005D290 xmlAddChild
        166   A5 0005DD90 xmlAddChildList
        167   A6 00012480 xmlAddDocEntity
        168   A7 000123F0 xmlAddDtdEntity
        169   A8 00063200 xmlAddElementDecl
        170   A9 0000FC80 xmlAddEncodingAlias
        171   AA 00064270 xmlAddID
        172   AB 0005DA60 xmlAddNextSibling
        173   AC 00063F40 xmlAddNotationDecl
        174   AD 0005DB80 xmlAddPrevSibling
        175   AE 00064550 xmlAddRef
        176   AF 0005DCA0 xmlAddSibling
        177   B0 0006D4E0 xmlAllocOutputBuffer
        178   B1 0006D420 xmlAllocParserInputBuffer
        179   B2 0007EAF0 xmlAttrSerializeTxtContent
        180   B3 0007D630 xmlAutomataCompile
        181   B4 00079BF0 xmlAutomataGetInitState
        182   B5 0007B640 xmlAutomataIsDeterminist
        183   B6 0007A4F0 xmlAutomataNewAllTrans
        184   B7 0007A0F0 xmlAutomataNewCountTrans
        185   B8 00079F50 xmlAutomataNewCountTrans2
        186   B9 0007A560 xmlAutomataNewCountedTrans
        187   BA 0007A530 xmlAutomataNewCounter
        188   BB 0007A5B0 xmlAutomataNewCounterTrans
        189   BC 0007A490 xmlAutomataNewEpsilon
        190   BD 00079DA0 xmlAutomataNewNegTrans
        191   BE 0007A380 xmlAutomataNewOnceTrans
        192   BF 0007A200 xmlAutomataNewOnceTrans2
        193   C0 0007A460 xmlAutomataNewState
        194   C1 00079C20 xmlAutomataNewTransition
        195   C2 00079CA0 xmlAutomataNewTransition2
        196   C3 00079C00 xmlAutomataSetFinalState
        197   C4 0000B740 xmlBoolToText
        198   C5 000015D0 xmlBufContent
        199   C6 000015F0 xmlBufEnd
        200   C7 000578D0 xmlBufGetNodeContent
        201   C8 00080150 xmlBufNodeDump
        202   C9 000013C0 xmlBufShrink
        203   CA 00001750 xmlBufUse
        204   CB 00058AC0 xmlBufferAdd
        205   CC 00058B70 xmlBufferAddHead
        206   CD 00058D00 xmlBufferCCat
        207   CE 00058C60 xmlBufferCat
        208   CF 00058920 xmlBufferContent
        209   D0 00058580 xmlBufferCreate
        210   D1 00058610 xmlBufferCreateSize
        211   D2 000586D0 xmlBufferCreateStatic
        212   D3 000586B0 xmlBufferDetach
        213   D4 000588E0 xmlBufferDump
        214   D5 00058750 xmlBufferEmpty
        215   D6 000012D0 xmlBufferFree
        216   D7 00058840 xmlBufferGrow
        217   D8 000A0690 xmlBufferLength
        218   D9 00058930 xmlBufferResize
        219   DA 00058720 xmlBufferSetAllocationScheme
        220   DB 00058790 xmlBufferShrink
        221   DC 00058D90 xmlBufferWriteCHAR
        222   DD 00058DB0 xmlBufferWriteChar
        223   DE 00058DD0 xmlBufferWriteQuotedString
        224   DF 00054F50 xmlBuildQName
        225   E0 000619E0 xmlBuildRelativeURI
        226   E1 000615C0 xmlBuildURI
        227   E2 00011740 xmlByteConsumed
        228   E3 00004590 xmlC14NDocDumpMemory
        229   E4 000046B0 xmlC14NDocSave
        230   E5 00004560 xmlC14NDocSaveTo
        231   E6 00004400 xmlC14NExecute
        232   E7 00061D90 xmlCanonicPath
        233   E8 00008030 xmlCatalogAdd
        234   E9 00008220 xmlCatalogAddLocal
        235   EA 00005BA0 xmlCatalogCleanup
        236   EB 000081B0 xmlCatalogConvert
        237   EC 00007FE0 xmlCatalogDump
        238   ED 000081F0 xmlCatalogFreeLocal
        239   EE 00005C40 xmlCatalogGetDefaults
        240   EF 00008460 xmlCatalogGetPublic
        241   F0 000083A0 xmlCatalogGetSystem
        242   F1 00005B40 xmlCatalogIsEmpty
        243   F2 000082A0 xmlCatalogLocalResolve
        244   F3 00008340 xmlCatalogLocalResolveURI
        245   F4 00008110 xmlCatalogRemove
        246   F5 00007F80 xmlCatalogResolve
        247   F6 00007F50 xmlCatalogResolvePublic
        248   F7 00007F20 xmlCatalogResolveSystem
        249   F8 00007FB0 xmlCatalogResolveURI
        250   F9 00005DA0 xmlCatalogSetDebug
        251   FA 00005D20 xmlCatalogSetDefaultPrefer
        252   FB 00005C50 xmlCatalogSetDefaults
        253   FC 000116B0 xmlCharEncCloseFunc
        254   FD 00010A80 xmlCharEncFirstLine
        255   FE 00010EA0 xmlCharEncInFunc
        256   FF 000113C0 xmlCharEncOutFunc
        257  100 00008ED0 xmlCharInRange
        258  101 000BFFA0 xmlCharStrdup
        259  102 000BFF40 xmlCharStrndup
        260  103 0006C5C0 xmlCheckFilename
        261  104 0006E570 xmlCheckHTTPInput
        262  105 00026D30 xmlCheckLanguageID
        263  106 000C06C0 xmlCheckUTF8
        264  107 0003E810 xmlCheckVersion
        265  108 00056E50 xmlChildElementCount
        266  109 00010790 xmlCleanupCharEncodingHandlers
        267  10A 0000FB10 xmlCleanupEncodingAliases
        268  10B 00014470 xmlCleanupGlobals
        269  10C 0006C2E0 xmlCleanupInputCallbacks
        270  10D 0006F3D0 xmlCleanupMemory
        271  10E 0006C360 xmlCleanupOutputCallbacks
        272  10F 00029770 xmlCleanupParser
        273  110 000527C0 xmlCleanupPredefinedEntities
        274  111 00054CD0 xmlCleanupThreads
        275  112 0003FF80 xmlClearNodeInfoSeq
        276  113 00040910 xmlClearParserCtxt
        277  114 00004FD0 xmlConvertSGMLCatalog
        278  115 00063C60 xmlCopyAttributeTable
        279  116 0003F5F0 xmlCopyChar
        280  117 0003F530 xmlCopyCharMultiByte
        281  118 0005E550 xmlCopyDoc
        282  119 00062980 xmlCopyDocElementContent
        283  11A 0005E3E0 xmlCopyDtd
        284  11B 00062B40 xmlCopyElementContent
        285  11C 00063680 xmlCopyElementTable
        286  11D 00012E20 xmlCopyEntitiesTable
        287  11E 00063940 xmlCopyEnumeration
        288  11F 00013E50 xmlCopyError
        289  120 0005A490 xmlCopyNamespace
        290  121 0005A4C0 xmlCopyNamespaceList
        291  122 0005E3A0 xmlCopyNode
        292  123 0005D690 xmlCopyNodeList
        293  124 00064110 xmlCopyNotationTable
        294  125 0005E030 xmlCopyProp
        295  126 0005E050 xmlCopyPropList
        296  127 000296C0 xmlCreateDocParserCtxt
        297  128 00012D20 xmlCreateEntitiesTable
        298  129 00029590 xmlCreateEntityParserCtxt
        299  12A 000638A0 xmlCreateEnumeration
        300  12B 0002B770 xmlCreateFileParserCtxt
        301  12C 00029360 xmlCreateIOParserCtxt
        302  12D 000561B0 xmlCreateIntSubset
        303  12E 00029630 xmlCreateMemoryParserCtxt
        304  12F 00029100 xmlCreatePushParserCtxt
        305  130 0005F210 xmlCreateURI
        306  131 0002B6D0 xmlCreateURLParserCtxt
        307  132 00013E00 xmlCtxtGetLastError
        308  133 0003E520 xmlCtxtReadDoc
        309  134 0003E6B0 xmlCtxtReadFd
        310  135 0003E580 xmlCtxtReadFile
        311  136 0003E730 xmlCtxtReadIO
        312  137 0003E630 xmlCtxtReadMemory
        313  138 000297C0 xmlCtxtReset
        314  139 00013E20 xmlCtxtResetLastError
        315  13A 00029A40 xmlCtxtResetPush
        316  13B 00029ED0 xmlCtxtUseOptions
        317  13C 0003EF70 xmlCurrentChar
        318  13D 0005CCE0 xmlDOMWrapAdoptNode
        319  13E 0005C1D0 xmlDOMWrapCloneNode
        320  13F 00059030 xmlDOMWrapFreeCtxt
        321  140 00058FF0 xmlDOMWrapNewCtxt
        322  141 0005B480 xmlDOMWrapReconcileNamespaces
        323  142 0005AE60 xmlDOMWrapRemoveNode
        324  143 0000B3E0 xmlDebugCheckDocument
        325  144 0000C460 xmlDebugDumpAttr
        326  145 0000AE90 xmlDebugDumpAttrList
        327  146 0000B320 xmlDebugDumpDTD
        328  147 0000B260 xmlDebugDumpDocument
        329  148 0000B1A0 xmlDebugDumpDocumentHead
        330  149 0000ADE0 xmlDebugDumpEntities
        331  14A 0000B010 xmlDebugDumpNode
        332  14B 0000B0D0 xmlDebugDumpNodeList
        333  14C 0000AF50 xmlDebugDumpOneNode
        334  14D 0000AD40 xmlDebugDumpString
        335  14E 00020300 xmlDecodeEntities
        336  14F 00052AF0 xmlDefaultSAXHandlerInit
        337  150 0000FE50 xmlDelEncodingAlias
        338  151 00014730 xmlDeregisterNodeDefault
        339  152 0000F9E0 xmlDetectCharEncoding
        340  153 0000D8A0 xmlDictCleanup
        341  154 0000DD20 xmlDictCreate
        342  155 0000E9C0 xmlDictCreateSub
        343  156 0000E460 xmlDictExists
        344  157 0000E0F0 xmlDictFree
        345  158 0000E9A0 xmlDictGetUsage
        346  159 0000E1E0 xmlDictLookup
        347  15A 0000E910 xmlDictOwns
        348  15B 0000E600 xmlDictQLookup
        349  15C 0000DDD0 xmlDictReference
        350  15D 0000E980 xmlDictSetLimit
        351  15E 0000E960 xmlDictSize
        352  15F 0005E3C0 xmlDocCopyNode
        353  160 0005D670 xmlDocCopyNodeList
        354  161 000805B0 xmlDocDump
        355  162 00080460 xmlDocDumpFormatMemory
        356  163 00080280 xmlDocDumpFormatMemoryEnc
        357  164 00080440 xmlDocDumpMemory
        358  165 00080480 xmlDocDumpMemoryEnc
        359  166 000804A0 xmlDocFormatDump
        360  167 000577F0 xmlDocGetRootElement
        361  168 0005E640 xmlDocSetRootElement
        362  169 00063C80 xmlDumpAttributeDecl
        363  16A 00063ED0 xmlDumpAttributeTable
        364  16B 000636A0 xmlDumpElementDecl
        365  16C 00063880 xmlDumpElementTable
        366  16D 000131D0 xmlDumpEntitiesTable
        367  16E 00012F10 xmlDumpEntityDecl
        368  16F 00064130 xmlDumpNotationDecl
        369  170 000641E0 xmlDumpNotationTable
        370  171 00080210 xmlElemDump
        371  172 00020580 xmlEncodeEntities
        372  173 00012BB0 xmlEncodeEntitiesReentrant
        373  174 00012BD0 xmlEncodeSpecialChars
        374  175 0003E8B0 xmlErrMemory
        375  176 0007AE70 xmlExpCtxtNbCons
        376  177 0007AE60 xmlExpCtxtNbNodes
        377  178 0007AE40 xmlExpDump
        378  179 0007C700 xmlExpExpDerive
        379  17A 0007A7B0 xmlExpFree
        380  17B 0007A6C0 xmlExpFreeCtxt
        381  17C 0007A960 xmlExpGetLanguage
        382  17D 0007AAD0 xmlExpGetStart
        383  17E 0007AB10 xmlExpIsNillable
        384  17F 00015C70 xmlExpMaxToken
        385  180 0007BB00 xmlExpNewAtom
        386  181 0007A600 xmlExpNewCtxt
        387  182 0007BB40 xmlExpNewOr
        388  183 0007BBE0 xmlExpNewRange
        389  184 0007BB90 xmlExpNewSeq
        390  185 0007CE30 xmlExpParse
        391  186 0007A870 xmlExpRef
        392  187 0007BDE0 xmlExpStringDerive
        393  188 0007C770 xmlExpSubsume
        394  189 0006C940 xmlFileClose
        395  18A 0006C6D0 xmlFileMatch
        396  18B 0006C7B0 xmlFileOpen
        397  18C 0006C890 xmlFileRead
        398  18D 00011B20 xmlFindCharEncodingHandler
        399  18E 00056EB0 xmlFirstElementChild
        400  18F 000FC2A0 xmlFree
        401  190 00063B50 xmlFreeAttributeTable
        402  191 00079BD0 xmlFreeAutomata
        403  192 00004970 xmlFreeCatalog
        404  193 0005D120 xmlFreeDoc
        405  194 00062B50 xmlFreeDocElementContent
        406  195 0005CFD0 xmlFreeDtd
        407  196 00062C40 xmlFreeElementContent
        408  197 000635A0 xmlFreeElementTable
        409  198 00012D40 xmlFreeEntitiesTable
        410  199 00063900 xmlFreeEnumeration
        411  19A 000643C0 xmlFreeIDTable
        412  19B 0003F910 xmlFreeInputStream
        413  19C 00054A50 xmlFreeMutex
        414  19D 0005A200 xmlFreeNode
        415  19E 0005D440 xmlFreeNodeList
        416  19F 00064050 xmlFreeNotationTable
        417  1A0 00056030 xmlFreeNs
        418  1A1 00056070 xmlFreeNsList
        419  1A2 0003FCE0 xmlFreeParserCtxt
        420  1A3 0006D670 xmlFreeParserInputBuffer
        421  1A4 00042ED0 xmlFreePattern
        422  1A5 00042FD0 xmlFreePatternList
        423  1A6 000566A0 xmlFreeProp
        424  1A7 00059D60 xmlFreePropList
        425  1A8 00054AE0 xmlFreeRMutex
        426  1A9 00064710 xmlFreeRefTable
        427  1AA 000423D0 xmlFreeStreamCtxt
        428  1AB 00070F70 xmlFreeTextReader
        429  1AC 000A7E70 xmlFreeTextWriter
        430  1AD 0005FF00 xmlFreeURI
        431  1AE 00062790 xmlFreeValidCtxt
        432  1AF 0006F500 xmlGcMemGet
        433  1B0 0006F4A0 xmlGcMemSetup
        434  1B1 00056010 xmlGetBufferAllocationScheme
        435  1B2 00011D90 xmlGetCharEncodingHandler
        436  1B3 000106B0 xmlGetCharEncodingName
        437  1B4 00058F60 xmlGetCompressMode
        438  1B5 00058F20 xmlGetDocCompressMode
        439  1B6 00012600 xmlGetDocEntity
        440  1B7 000649F0 xmlGetDtdAttrDesc
        441  1B8 00064830 xmlGetDtdElementDesc
        442  1B9 000125D0 xmlGetDtdEntity
        443  1BA 00064AB0 xmlGetDtdNotationDesc
        444  1BB 00064A80 xmlGetDtdQAttrDesc
        445  1BC 000649D0 xmlGetDtdQElementDesc
        446  1BD 0000FB90 xmlGetEncodingAlias
        447  1BE 0006E8C0 xmlGetExternalEntityLoader
        448  1BF 0001EE80 xmlGetFeature
        449  1C0 0001EE20 xmlGetFeaturesList
        450  1C1 00054E70 xmlGetGlobalState
        451  1C2 00064470 xmlGetID
        452  1C3 00056180 xmlGetIntSubset
        453  1C4 00056E30 xmlGetLastChild
        454  1C5 00013D40 xmlGetLastError
        455  1C6 00057260 xmlGetLineNo
        456  1C7 00058370 xmlGetNoNsProp
        457  1C8 00057270 xmlGetNodePath
        458  1C9 00057AA0 xmlGetNsList
        459  1CA 000583A0 xmlGetNsProp
        460  1CB 00012580 xmlGetParameterEntity
        461  1CC 00012310 xmlGetPredefinedEntity
        462  1CD 00058350 xmlGetProp
        463  1CE 00064800 xmlGetRefs
        464  1CF 00054C70 xmlGetThreadId
        465  1D0 000C05A0 xmlGetUTF8Char
        466  1D1 00020500 xmlHandleEntity
        467  1D2 000267F0 xmlHasFeature
        468  1D3 00058330 xmlHasNsProp
        469  1D4 00058290 xmlHasProp
        470  1D5 00015DF0 xmlHashAddEntry
        471  1D6 00015E10 xmlHashAddEntry2
        472  1D7 00015380 xmlHashAddEntry3
        473  1D8 00015BD0 xmlHashCopy
        474  1D9 00015030 xmlHashCreate
        475  1DA 000150A0 xmlHashCreateDict
        476  1DB 00015270 xmlHashFree
        477  1DC 00015E90 xmlHashLookup
        478  1DD 00015EB0 xmlHashLookup2
        479  1DE 00015880 xmlHashLookup3
        480  1DF 00015ED0 xmlHashQLookup
        481  1E0 00015EF0 xmlHashQLookup2
        482  1E1 00015950 xmlHashQLookup3
        483  1E2 00015F60 xmlHashRemoveEntry
        484  1E3 00015F80 xmlHashRemoveEntry2
        485  1E4 00015C80 xmlHashRemoveEntry3
        486  1E5 00015F20 xmlHashScan
        487  1E6 00015F50 xmlHashScan3
        488  1E7 00015A20 xmlHashScanFull
        489  1E8 00015AE0 xmlHashScanFull3
        490  1E9 00015C70 xmlHashSize
        491  1EA 00015E30 xmlHashUpdateEntry
        492  1EB 00015E60 xmlHashUpdateEntry2
        493  1EC 000155E0 xmlHashUpdateEntry3
        494  1ED 0006D260 xmlIOFTPClose
        495  1EE 0006D200 xmlIOFTPMatch
        496  1EF 0006D220 xmlIOFTPOpen
        497  1F0 0006D230 xmlIOFTPRead
        498  1F1 0006D1F0 xmlIOHTTPClose
        499  1F2 0006D190 xmlIOHTTPMatch
        500  1F3 0006D1B0 xmlIOHTTPOpen
        501  1F4 0006EC10 xmlIOHTTPOpenW
        502  1F5 0006D1C0 xmlIOHTTPRead
        503  1F6 0003D7B0 xmlIOParseDTD
        504  1F7 00011A30 xmlInitCharEncodingHandlers
        505  1F8 00014450 xmlInitGlobals
        506  1F9 0006F360 xmlInitMemory
        507  1FA 0003FF60 xmlInitNodeInfoSeq
        508  1FB 000296F0 xmlInitParser
        509  1FC 00040530 xmlInitParserCtxt
        510  1FD 00054CC0 xmlInitThreads
        511  1FE 00007CA0 xmlInitializeCatalog
        512  1FF 0004FF40 xmlInitializeDict
        513  200 000144A0 xmlInitializeGlobalState
        514  201 000527C0 xmlInitializePredefinedEntities
        515  202 00008F60 xmlIsBaseChar
        516  203 000CA89C xmlIsBaseCharGroup
        517  204 00008FC0 xmlIsBlank
        518  205 000584A0 xmlIsBlankNode
        519  206 00008FF0 xmlIsChar
        520  207 000CA8BC xmlIsCharGroup
        521  208 00009040 xmlIsCombining
        522  209 000CAA54 xmlIsCombiningGroup
        523  20A 00009060 xmlIsDigit
        524  20B 000CAA9C xmlIsDigitGroup
        525  20C 00009090 xmlIsExtender
        526  20D 000CAAD4 xmlIsExtenderGroup
        527  20E 00067CD0 xmlIsID
        528  20F 000090C0 xmlIsIdeographic
        529  210 000CAAE4 xmlIsIdeographicGroup
        530  211 0003EA40 xmlIsLetter
        531  212 00054F30 xmlIsMainThread
        532  213 00064B50 xmlIsMixedElement
        533  214 00009100 xmlIsPubidChar
        534  215 000CA488 xmlIsPubidChar_tab
        535  216 00067F20 xmlIsRef
        536  217 0007D890 xmlIsXHTML
        537  218 000401C0 xmlKeepBlanksDefault
        538  219 00056F10 xmlLastElementChild
        539  21A 00040180 xmlLineNumbersDefault
        540  21B 00021420 xmlLinkGetData
        541  21C 00021050 xmlListAppend
        542  21D 00021220 xmlListClear
        543  21E 00021510 xmlListCopy
        544  21F 00020EB0 xmlListCreate
        545  220 000214E0 xmlListDelete
        546  221 000215A0 xmlListDup
        547  222 00021270 xmlListEmpty
        548  223 000212A0 xmlListEnd
        549  224 00021290 xmlListFront
        550  225 00020FC0 xmlListInsert
        551  226 00021580 xmlListMerge
        552  227 00021310 xmlListPopBack
        553  228 000212D0 xmlListPopFront
        554  229 000213C0 xmlListPushBack
        555  22A 00021360 xmlListPushFront
        556  22B 000211A0 xmlListRemoveAll
        557  22C 000210E0 xmlListRemoveFirst
        558  22D 00021140 xmlListRemoveLast
        559  22E 00021430 xmlListReverse
        560  22F 00020F90 xmlListReverseSearch
        561  230 000214A0 xmlListReverseWalk
        562  231 00020F60 xmlListSearch
        563  232 000212B0 xmlListSize
        564  233 000215E0 xmlListSort
        565  234 00021460 xmlListWalk
        566  235 00008C00 xmlLoadACatalog
        567  236 00008D60 xmlLoadCatalog
        568  237 00008E10 xmlLoadCatalogs
        569  238 0006E8D0 xmlLoadExternalEntity
        570  239 00008B90 xmlLoadSGMLSuperCatalog
        571  23A 00054C80 xmlLockLibrary
        572  23B 0000B4A0 xmlLsCountNode
        573  23C 0000B520 xmlLsOneNode
        574  23D 000FC2A4 xmlMalloc
        575  23E 000FC2A8 xmlMallocAtomic
        576  23F 0006F6A0 xmlMallocAtomicLoc
        577  240 0006F560 xmlMallocLoc
        578  241 0006F280 xmlMemBlocks
        579  242 0006F2E0 xmlMemDisplay
        580  243 0006F290 xmlMemDisplayLast
        581  244 0006F990 xmlMemFree
        582  245 0006F450 xmlMemGet
        583  246 0006F7D0 xmlMemMalloc
        584  247 0006F970 xmlMemRealloc
        585  248 0006F400 xmlMemSetup
        586  249 0006F330 xmlMemShow
        587  24A 000FC2B0 xmlMemStrdup
        588  24B 0006FAD0 xmlMemStrdupLoc
        589  24C 0006F270 xmlMemUsed
        590  24D 000527C0 xmlMemoryDump
        591  24E 0006FC20 xmlMemoryStrdup
        592  24F 0007D810 xmlModuleClose
        593  250 0007D660 xmlModuleFree
        594  251 0007D6B0 xmlModuleOpen
        595  252 0007D760 xmlModuleSymbol
        596  253 00054A70 xmlMutexLock
        597  254 00054A90 xmlMutexUnlock
        598  255 00020340 xmlNamespaceParseNCName
        599  256 000203C0 xmlNamespaceParseNSDef
        600  257 00020380 xmlNamespaceParseQName
        601  258 00021E00 xmlNanoFTPCheckResponse
        602  259 00021640 xmlNanoFTPCleanup
        603  25A 00023790 xmlNanoFTPClose
        604  25B 00022C30 xmlNanoFTPCloseConnection
        605  25C 000220E0 xmlNanoFTPConnect
        606  25D 000238E0 xmlNanoFTPConnectTo
        607  25E 000225C0 xmlNanoFTPCwd
        608  25F 00022700 xmlNanoFTPDele
        609  260 00021B40 xmlNanoFTPFreeCtxt
        610  261 00023530 xmlNanoFTPGet
        611  262 00022830 xmlNanoFTPGetConnection
        612  263 00021DF0 xmlNanoFTPGetResponse
        613  264 000233A0 xmlNanoFTPGetSocket
        614  265 000237F0 xmlNanoFTPInit
        615  266 000230D0 xmlNanoFTPList
