Microsoft (R) COFF/PE Dumper Version 9.00.21022.08
Copyright (C) Microsoft Corporation.  All rights reserved.
         67   42 00029410 hasInternalSubset
         68   43 00020790 htmlAttrAllowed
         69   44 0001D090 htmlAutoCloseTag
         70   45 00020560 htmlCreateFileParserCtxt
         71   46 00020060 htmlCreateMemoryParserCtxt
         72   47 00020380 htmlCreatePushParserCtxt
         73   48 00026410 htmlCtxtReadDoc
         74   49 00026600 htmlCtxtReadFd
         75   4A 00026490 htmlCtxtReadFile
         76   4B 000266A0 htmlCtxtReadIO
         77   4C 00026560 htmlCtxtReadMemory
         78   4D 00020970 htmlCtxtReset
         79   4E 00020BF0 htmlCtxtUseOptions
         80   4F 000614B0 htmlDefaultSAXHandlerInit
         81   50 00027C40 htmlDocContentDumpFormatOutput
         82   51 00027050 htmlDocContentDumpOutput
         83   52 00027060 htmlDocDump
         84   53 00027F80 htmlDocDumpMemory
         85   54 00027E10 htmlDocDumpMemoryFormat
         86   55 000206D0 htmlElementAllowedHere
         87   56 00020740 htmlElementStatusHere
         88   57 0001D980 htmlEncodeEntities
         89   58 0001D620 htmlEntityLookup
         90   59 0001D690 htmlEntityValueLookup
         91   5A 0001FFE0 htmlFreeParserCtxt
         92   5B 00026760 htmlGetMetaEncoding
         93   5C 000206C0 htmlHandleOmittedElem
         94   5D 0001CA50 htmlInitAutoClose
         95   5E 0001D120 htmlIsAutoClosed
         96   5F 00026D20 htmlIsBooleanAttr
         97   60 0001D5A0 htmlIsScriptAttribute
         98   61 0001DFB0 htmlNewDoc
         99   62 0001DED0 htmlNewDocNoDtD
        100   63 0001FFF0 htmlNewParserCtxt
        101   64 000279E0 htmlNodeDump
        102   65 00027B50 htmlNodeDumpFile
        103   66 00027A80 htmlNodeDumpFileFormat
        104   67 00027280 htmlNodeDumpFormatOutput
        105   68 000278D0 htmlNodeDumpOutput
        106   69 000208A0 htmlNodeStatus
        107   6A 0001F4C0 htmlParseCharRef
        108   6B 00025BE0 htmlParseChunk
        109   6C 00025E70 htmlParseDoc
        110   6D 00023000 htmlParseDocument
        111   6E 00022600 htmlParseElement
        112   6F 00020E20 htmlParseEntityRef
        113   70 00025F70 htmlParseFile
        114   71 000260C0 htmlReadDoc
        115   72 00026270 htmlReadFd
        116   73 00026140 htmlReadFile
        117   74 00026340 htmlReadIO
        118   75 000261E0 htmlReadMemory
        119   76 00025DD0 htmlSAXParseDoc
        120   77 00025ED0 htmlSAXParseFile
        121   78 00027170 htmlSaveFile
        122   79 00027E00 htmlSaveFileEnc
        123   7A 00027CE0 htmlSaveFileFormat
        124   7B 000269E0 htmlSetMetaEncoding
        125   7C 0001CB10 htmlTagLookup
        126   7D 00029CE0 ignorableWhitespace
        127   7E 00018800 initGenericErrorDefaultFunc
        128   7F 00061880 initdocbDefaultSAXHandler
        129   80 00061770 inithtmlDefaultSAXHandler
        130   81 00061620 initxmlDefaultSAXHandler
        131   82 00031450 inputPop
        132   83 000313C0 inputPush
        133   84 000294D0 internalSubset
        134   85 000293B0 isStandalone
        135   86 00013C90 isolat1ToUTF8
        136   87 000317B0 namePop
        137   88 00031710 namePush
        138   89 00029F10 namespaceDecl
        139   8A 00031580 nodePop
        140   8B 000314B0 nodePush
        141   8C 00029930 notationDecl
        142   8D 00029D30 processingInstruction
        143   8E 00029BF0 reference
        144   8F 000295F0 resolveEntity
        145   90 00029A60 setDocumentLocator
        146   91 00029E00 setNamespace
        147   92 00029AB0 startDocument
        148   93 00029B70 startElement
        149   94 000299C0 unparsedEntityDecl
        150   95 000D7880 valuePop
        151   96 000D7900 valuePush
        152   97 00080B60 xlinkGetDefaultDetect
        153   98 00080B40 xlinkGetDefaultHandler
        154   99 00080B80 xlinkIsLink
        155   9A 00080B70 xlinkSetDefaultDetect
        156   9B 00080B50 xlinkSetDefaultHandler
        157   9C 0000A2F0 xmlACatalogAdd
        158   9D 000079A0 xmlACatalogDump
        159   9E 0000A390 xmlACatalogRemove
        160   9F 0000A100 xmlACatalogResolve
        161   A0 00009E10 xmlACatalogResolvePublic
        162   A1 00009D30 xmlACatalogResolveSystem
        163   A2 0000A210 xmlACatalogResolveURI
        164   A3 0007B0D0 xmlAddAttributeDecl
        165   A4 0006E5E0 xmlAddChild
        166   A5 0006F440 xmlAddChildList
        167   A6 00017900 xmlAddDocEntity
        168   A7 00017830 xmlAddDtdEntity
        169   A8 00075C40 xmlAddElementDecl
        170   A9 00014B60 xmlAddEncodingAlias
        171   AA 00076E50 xmlAddID
        172   AB 0006F030 xmlAddNextSibling
        173   AC 00076AD0 xmlAddNotationDecl
        174   AD 0006F1A0 xmlAddPrevSibling
        175   AE 00077190 xmlAddRef
        176   AF 0006F310 xmlAddSibling
        177   B0 00082740 xmlAllocOutputBuffer
        178   B1 00082640 xmlAllocParserInputBuffer
        179   B2 000997B0 xmlAttrSerializeTxtContent
        180   B3 00097CC0 xmlAutomataCompile
        181   B4 00091B30 xmlAutomataGetInitState
        182   B5 00093CB0 xmlAutomataIsDeterminist
        183   B6 00092770 xmlAutomataNewAllTrans
        184   B7 000921F0 xmlAutomataNewCountTrans
        185   B8 00091F90 xmlAutomataNewCountTrans2
        186   B9 00092820 xmlAutomataNewCountedTrans
        187   BA 000927C0 xmlAutomataNewCounter
        188   BB 00092880 xmlAutomataNewCounterTrans
        189   BC 00092720 xmlAutomataNewEpsilon
        190   BD 00091DA0 xmlAutomataNewNegTrans
        191   BE 00092590 xmlAutomataNewOnceTrans
        192   BF 00092350 xmlAutomataNewOnceTrans2
        193   C0 000926E0 xmlAutomataNewState
        194   C1 00091B60 xmlAutomataNewTransition
        195   C2 00091C10 xmlAutomataNewTransition2
        196   C3 00091B40 xmlAutomataSetFinalState
        197   C4 0000F4A0 xmlBoolToText
        198   C5 00001700 xmlBufContent
        199   C6 00001720 xmlBufEnd
        200   C7 00067570 xmlBufGetNodeContent
        201   C8 0009B310 xmlBufNodeDump
        202   C9 00001430 xmlBufShrink
        203   CA 00001880 xmlBufUse
        204   CB 00068C50 xmlBufferAdd
        205   CC 00068D40 xmlBufferAddHead
        206   CD 00068F60 xmlBufferCCat
        207   CE 00068E80 xmlBufferCat
        208   CF 00068A00 xmlBufferContent
        209   D0 00068540 xmlBufferCreate
        210   D1 000685F0 xmlBufferCreateSize
        211   D2 000686F0 xmlBufferCreateStatic
        212   D3 000686D0 xmlBufferDetach
        213   D4 000689B0 xmlBufferDump
        214   D5 00068790 xmlBufferEmpty
        215   D6 00001320 xmlBufferFree
        216   D7 000688C0 xmlBufferGrow
        217   D8 00068A10 xmlBufferLength
        218   D9 00068A20 xmlBufferResize
        219   DA 00068760 xmlBufferSetAllocationScheme
        220   DB 000687E0 xmlBufferShrink
        221   DC 00069010 xmlBufferWriteCHAR
        222   DD 00069030 xmlBufferWriteChar
        223   DE 00069050 xmlBufferWriteQuotedString
        224   DF 000642F0 xmlBuildQName
        225   E0 00073E80 xmlBuildRelativeURI
        226   E1 000739E0 xmlBuildURI
        227   E2 00016850 xmlByteConsumed
        228   E3 00005C30 xmlC14NDocDumpMemory
        229   E4 00005E20 xmlC14NDocSave
        230   E5 00005BF0 xmlC14NDocSaveTo
        231   E6 00005980 xmlC14NExecute
        232   E7 00074290 xmlCanonicPath
        233   E8 0000A8A0 xmlCatalogAdd
        234   E9 0000AAD0 xmlCatalogAddLocal
        235   EA 00007AB0 xmlCatalogCleanup
        236   EB 0000AA40 xmlCatalogConvert
        237   EC 0000A840 xmlCatalogDump
        238   ED 0000AA90 xmlCatalogFreeLocal
        239   EE 00007B60 xmlCatalogGetDefaults
        240   EF 0000ADE0 xmlCatalogGetPublic
        241   F0 0000ACF0 xmlCatalogGetSystem
        242   F1 00007A40 xmlCatalogIsEmpty
        243   F2 0000AB90 xmlCatalogLocalResolve
        244   F3 0000AC70 xmlCatalogLocalResolveURI
        245   F4 0000A9C0 xmlCatalogRemove
        246   F5 0000A7D0 xmlCatalogResolve
        247   F6 0000A7A0 xmlCatalogResolvePublic
        248   F7 0000A770 xmlCatalogResolveSystem
        249   F8 0000A810 xmlCatalogResolveURI
        250   F9 00007CF0 xmlCatalogSetDebug
        251   FA 00007C70 xmlCatalogSetDefaultPrefer
        252   FB 00007B70 xmlCatalogSetDefaults
        253   FC 000167A0 xmlCharEncCloseFunc
        254   FD 00015700 xmlCharEncFirstLine
        255   FE 00015CB0 xmlCharEncInFunc
        256   FF 00016350 xmlCharEncOutFunc
        257  100 0000BB30 xmlCharInRange
        258  101 000F0380 xmlCharStrdup
        259  102 000F0300 xmlCharStrndup
        260  103 000815D0 xmlCheckFilename
        261  104 00083B50 xmlCheckHTTPInput
        262  105 00030E20 xmlCheckLanguageID
        263  106 000F0BD0 xmlCheckUTF8
        264  107 00048150 xmlCheckVersion
        265  108 00066A10 xmlChildElementCount
        266  109 00015320 xmlCleanupCharEncodingHandlers
        267  10A 00014970 xmlCleanupEncodingAliases
        268  10B 00019EC0 xmlCleanupGlobals
        269  10C 00081220 xmlCleanupInputCallbacks
        270  10D 00084D80 xmlCleanupMemory
        271  10E 000812D0 xmlCleanupOutputCallbacks
        272  10F 00033D10 xmlCleanupParser
        273  110 0005ED50 xmlCleanupPredefinedEntities
        274  111 00063F70 xmlCleanupThreads
        275  112 00049CE0 xmlClearNodeInfoSeq
        276  113 0004A950 xmlClearParserCtxt
        277  114 00006C40 xmlConvertSGMLCatalog
        278  115 00076700 xmlCopyAttributeTable
        279  116 00049260 xmlCopyChar
        280  117 00049150 xmlCopyCharMultiByte
        281  118 0006FD80 xmlCopyDoc
        282  119 00075290 xmlCopyDocElementContent
        283  11A 0006FBD0 xmlCopyDtd
        284  11B 000754B0 xmlCopyElementContent
        285  11C 00076130 xmlCopyElementTable
        286  11D 00018430 xmlCopyEntitiesTable
        287  11E 000763F0 xmlCopyEnumeration
        288  11F 000196C0 xmlCopyError
        289  120 0006AA60 xmlCopyNamespace
        290  121 0006AB50 xmlCopyNamespaceList
        291  122 0006FBB0 xmlCopyNode
        292  123 0006EB10 xmlCopyNodeList
        293  124 00076CD0 xmlCopyNotationTable
        294  125 0006F790 xmlCopyProp
        295  126 0006F7A0 xmlCopyPropList
        296  127 00033C40 xmlCreateDocParserCtxt
        297  128 00018300 xmlCreateEntitiesTable
        298  129 00033AC0 xmlCreateEntityParserCtxt
        299  12A 00076340 xmlCreateEnumeration
        300  12B 000358D0 xmlCreateFileParserCtxt
        301  12C 00033830 xmlCreateIOParserCtxt
        302  12D 00065910 xmlCreateIntSubset
        303  12E 00033B80 xmlCreateMemoryParserCtxt
        304  12F 00033540 xmlCreatePushParserCtxt
        305  130 00070D40 xmlCreateURI
        306  131 00035810 xmlCreateURLParserCtxt
        307  132 00019670 xmlCtxtGetLastError
        308  133 00047D90 xmlCtxtReadDoc
        309  134 00047F80 xmlCtxtReadFd
        310  135 00047E10 xmlCtxtReadFile
        311  136 00048020 xmlCtxtReadIO
        312  137 00047EE0 xmlCtxtReadMemory
        313  138 00033D70 xmlCtxtReset
        314  139 00019690 xmlCtxtResetLastError
        315  13A 00034020 xmlCtxtResetPush
        316  13B 00034550 xmlCtxtUseOptions
        317  13C 00048B90 xmlCurrentChar
        318  13D 0006DF90 xmlDOMWrapAdoptNode
        319  13E 0006D100 xmlDOMWrapCloneNode
        320  13F 00069300 xmlDOMWrapFreeCtxt
        321  140 000692B0 xmlDOMWrapNewCtxt
        322  141 0006C070 xmlDOMWrapReconcileNamespaces
        323  142 0006B6F0 xmlDOMWrapRemoveNode
        324  143 0000EEC0 xmlDebugCheckDocument
        325  144 000102F0 xmlDebugDumpAttr
        326  145 0000E670 xmlDebugDumpAttrList
        327  146 0000ECE0 xmlDebugDumpDTD
        328  147 0000EB00 xmlDebugDumpDocument
        329  148 0000EA20 xmlDebugDumpDocumentHead
        330  149 0000E5A0 xmlDebugDumpEntities
        331  14A 0000E820 xmlDebugDumpNode
        332  14B 0000E8F0 xmlDebugDumpNodeList
        333  14C 0000E750 xmlDebugDumpOneNode
        334  14D 0000E4E0 xmlDebugDumpString
        335  14E 00028EE0 xmlDecodeEntities
        336  14F 00061370 xmlDefaultSAXHandlerInit
        337  150 00014D70 xmlDelEncodingAlias
        338  151 0001A1F0 xmlDeregisterNodeDefault
        339  152 00014840 xmlDetectCharEncoding
        340  153 00012180 xmlDictCleanup
        341  154 00012750 xmlDictCreate
        342  155 000135E0 xmlDictCreateSub
        343  156 00012FF0 xmlDictExists
        344  157 00012BD0 xmlDictFree
        345  158 000135C0 xmlDictGetUsage
        346  159 00012D10 xmlDictLookup
        347  15A 00013540 xmlDictOwns
        348  15B 00013200 xmlDictQLookup
        349  15C 00012830 xmlDictReference
        350  15D 000135A0 xmlDictSetLimit
        351  15E 00013580 xmlDictSize
        352  15F 0006FBC0 xmlDocCopyNode
        353  160 0006EAF0 xmlDocCopyNodeList
        354  161 0009B820 xmlDocDump
        355  162 0009B6D0 xmlDocDumpFormatMemory
        356  163 0009B4E0 xmlDocDumpFormatMemoryEnc
        357  164 0009B6B0 xmlDocDumpMemory
        358  165 0009B6F0 xmlDocDumpMemoryEnc
        359  166 0009B710 xmlDocFormatDump
        360  167 00067460 xmlDocGetRootElement
        361  168 0006FEB0 xmlDocSetRootElement
        362  169 00076710 xmlDumpAttributeDecl
        363  16A 00076A50 xmlDumpAttributeTable
        364  16B 00076140 xmlDumpElementDecl
        365  16C 00076310 xmlDumpElementTable
        366  16D 00018780 xmlDumpEntitiesTable
        367  16E 00018540 xmlDumpEntityDecl
        368  16F 00076CE0 xmlDumpNotationDecl
        369  170 00076D90 xmlDumpNotationTable
        370  171 0009B450 xmlElemDump
        371  172 000291D0 xmlEncodeEntities
        372  173 00018140 xmlEncodeEntitiesReentrant
        373  174 00018150 xmlEncodeSpecialChars
        374  175 00048210 xmlErrMemory
        375  176 00093160 xmlExpCtxtNbCons
        376  177 00093150 xmlExpCtxtNbNodes
        377  178 00093120 xmlExpDump
        378  179 00096720 xmlExpExpDerive
        379  17A 00092A40 xmlExpFree
        380  17B 000929C0 xmlExpFreeCtxt
        381  17C 00092C10 xmlExpGetLanguage
        382  17D 00092DE0 xmlExpGetStart
        383  17E 00092E20 xmlExpIsNillable
        384  17F 00093140 xmlExpMaxToken
        385  180 000942B0 xmlExpNewAtom
        386  181 000928E0 xmlExpNewCtxt
        387  182 00094300 xmlExpNewOr
        388  183 000945B0 xmlExpNewRange
        389  184 00094370 xmlExpNewSeq
        390  185 00097240 xmlExpParse
        391  186 00092B10 xmlExpRef
        392  187 00094E40 xmlExpStringDerive
        393  188 00096780 xmlExpSubsume
        394  189 00081A10 xmlFileClose
        395  18A 000816E0 xmlFileMatch
        396  18B 000817E0 xmlFileOpen
        397  18C 00081910 xmlFileRead
        398  18D 00016D60 xmlFindCharEncodingHandler
        399  18E 00066A60 xmlFirstElementChild
        400  18F 001463E0 xmlFree
        401  190 000765F0 xmlFreeAttributeTable
        402  191 00091B00 xmlFreeAutomata
        403  192 000062A0 xmlFreeCatalog
        404  193 0006E440 xmlFreeDoc
        405  194 000754C0 xmlFreeDocElementContent
        406  195 0006E2D0 xmlFreeDtd
        407  196 00075630 xmlFreeElementContent
        408  197 00076060 xmlFreeElementTable
        409  198 00018330 xmlFreeEntitiesTable
        410  199 000763B0 xmlFreeEnumeration
        411  19A 00076FE0 xmlFreeIDTable
        412  19B 00049510 xmlFreeInputStream
        413  19C 00063CD0 xmlFreeMutex
        414  19D 0006A760 xmlFreeNode
        415  19E 0006E860 xmlFreeNodeList
        416  19F 00076C10 xmlFreeNotationTable
        417  1A0 00065740 xmlFreeNs
        418  1A1 00065780 xmlFreeNsList
        419  1A2 00049A00 xmlFreeParserCtxt
        420  1A3 00082970 xmlFreeParserInputBuffer
        421  1A4 0004E250 xmlFreePattern
        422  1A5 0004E390 xmlFreePatternList
        423  1A6 00065FE0 xmlFreeProp
        424  1A7 0006A1A0 xmlFreePropList
        425  1A8 00063D80 xmlFreeRMutex
        426  1A9 00077470 xmlFreeRefTable
        427  1AA 0004CBC0 xmlFreeStreamCtxt
        428  1AB 00086E70 xmlFreeTextReader
        429  1AC 000D0AC0 xmlFreeTextWriter
        430  1AD 00071F90 xmlFreeURI
        431  1AE 00074FB0 xmlFreeValidCtxt
        432  1AF 00084E80 xmlGcMemGet
        433  1B0 00084E30 xmlGcMemSetup
        434  1B1 00065720 xmlGetBufferAllocationScheme
        435  1B2 00017060 xmlGetCharEncodingHandler
        436  1B3 00015210 xmlGetCharEncodingName
        437  1B4 00069210 xmlGetCompressMode
        438  1B5 000691E0 xmlGetDocCompressMode
        439  1B6 00017AD0 xmlGetDocEntity
        440  1B7 000777B0 xmlGetDtdAttrDesc
        441  1B8 00077590 xmlGetDtdElementDesc
        442  1B9 00017AB0 xmlGetDtdEntity
        443  1BA 000778B0 xmlGetDtdNotationDesc
        444  1BB 00077880 xmlGetDtdQAttrDesc
        445  1BC 00077790 xmlGetDtdQElementDesc
        446  1BD 00014A20 xmlGetEncodingAlias
        447  1BE 00083F70 xmlGetExternalEntityLoader
        448  1BF 00027FF0 xmlGetFeature
        449  1C0 00027F90 xmlGetFeaturesList
        450  1C1 00064180 xmlGetGlobalState
        451  1C2 000770B0 xmlGetID
        452  1C3 000658E0 xmlGetIntSubset
        453  1C4 000669F0 xmlGetLastChild
        454  1C5 000195A0 xmlGetLastError
        455  1C6 00066E20 xmlGetLineNo
        456  1C7 00068300 xmlGetNoNsProp
        457  1C8 00066E30 xmlGetNodePath
        458  1C9 00067810 xmlGetNsList
        459  1CA 00068330 xmlGetNsProp
        460  1CB 00017A40 xmlGetParameterEntity
        461  1CC 00017760 xmlGetPredefinedEntity
        462  1CD 000682E0 xmlGetProp
        463  1CE 00077570 xmlGetRefs
        464  1CF 00063EF0 xmlGetThreadId
        465  1D0 000F0A80 xmlGetUTF8Char
        466  1D1 00029140 xmlHandleEntity
        467  1D2 00030780 xmlHasFeature
        468  1D3 000682D0 xmlHasNsProp
        469  1D4 000681F0 xmlHasProp
        470  1D5 0001BE50 xmlHashAddEntry
        471  1D6 0001BE70 xmlHashAddEntry2
        472  1D7 0001B240 xmlHashAddEntry3
        473  1D8 0001BBB0 xmlHashCopy
        474  1D9 0001AE40 xmlHashCreate
        475  1DA 0001AED0 xmlHashCreateDict
        476  1DB 0001B100 xmlHashFree
        477  1DC 0001BED0 xmlHashLookup
        478  1DD 0001BEE0 xmlHashLookup2
        479  1DE 0001B750 xmlHashLookup3
        480  1DF 0001BEF0 xmlHashQLookup
        481  1E0 0001BF20 xmlHashQLookup2
        482  1E1 0001B840 xmlHashQLookup3
        483  1E2 0001BFB0 xmlHashRemoveEntry
        484  1E3 0001BFD0 xmlHashRemoveEntry2
        485  1E4 0001BCB0 xmlHashRemoveEntry3
        486  1E5 0001BF50 xmlHashScan
        487  1E6 0001BF80 xmlHashScan3
        488  1E7 0001B950 xmlHashScanFull
        489  1E8 0001BA80 xmlHashScanFull3
        490  1E9 0001BCA0 xmlHashSize
        491  1EA 0001BE90 xmlHashUpdateEntry
        492  1EB 0001BEB0 xmlHashUpdateEntry2
        493  1EC 0001B4B0 xmlHashUpdateEntry3
        494  1ED 00082430 xmlIOFTPClose
        495  1EE 000823D0 xmlIOFTPMatch
        496  1EF 00082400 xmlIOFTPOpen
        497  1F0 00082410 xmlIOFTPRead
        498  1F1 000823C0 xmlIOHTTPClose
        499  1F2 00082360 xmlIOHTTPMatch
        500  1F3 00082390 xmlIOHTTPOpen
        501  1F4 00084360 xmlIOHTTPOpenW
        502  1F5 000823A0 xmlIOHTTPRead
        503  1F6 00046D70 xmlIOParseDTD
        504  1F7 00016C20 xmlInitCharEncodingHandlers
        505  1F8 00019EA0 xmlInitGlobals
        506  1F9 00084CF0 xmlInitMemory
        507  1FA 00049CC0 xmlInitNodeInfoSeq
        508  1FB 00033C80 xmlInitParser
        509  1FC 0004A440 xmlInitParserCtxt
        510  1FD 00063F60 xmlInitThreads
        511  1FE 0000A3E0 xmlInitializeCatalog
        512  1FF 00077180 xmlInitializeDict
        513  200 00019EF0 xmlInitializeGlobalState
        514  201 0005ED50 xmlInitializePredefinedEntities
        515  202 0000BBE0 xmlIsBaseChar
        516  203 000FCC28 xmlIsBaseCharGroup
        517  204 0000BC40 xmlIsBlank
        518  205 00068440 xmlIsBlankNode
        519  206 0000BC70 xmlIsChar
        520  207 000FCC50 xmlIsCharGroup
        521  208 0000BCC0 xmlIsCombining
        522  209 000FCC68 xmlIsCombiningGroup
        523  20A 0000BCE0 xmlIsDigit
        524  20B 000FCE38 xmlIsDigitGroup
        525  20C 0000BD00 xmlIsExtender
        526  20D 000FCE78 xmlIsExtenderGroup
        527  20E 0007B6F0 xmlIsID
        528  20F 0000BD20 xmlIsIdeographic
        529  210 000FCEA0 xmlIsIdeographicGroup
        530  211 00048580 xmlIsLetter
        531  212 000642C0 xmlIsMainThread
        532  213 000779B0 xmlIsMixedElement
        533  214 0000BD60 xmlIsPubidChar
        534  215 000FC810 xmlIsPubidChar_tab
        535  216 0007B910 xmlIsRef
        536  217 00098110 xmlIsXHTML
        537  218 00049FA0 xmlKeepBlanksDefault
        538  219 00066AA0 xmlLastElementChild
        539  21A 00049F40 xmlLineNumbersDefault
        540  21B 0002A8A0 xmlLinkGetData
        541  21C 0002A3A0 xmlListAppend
        542  21D 0002A5F0 xmlListClear
        543  21E 0002A9E0 xmlListCopy
        544  21F 0002A190 xmlListCreate
        545  220 0002A9B0 xmlListDelete
        546  221 0002AAA0 xmlListDup
        547  222 0002A660 xmlListEmpty
        548  223 0002A690 xmlListEnd
        549  224 0002A680 xmlListFront
        550  225 0002A2E0 xmlListInsert
        551  226 0002AA80 xmlListMerge
        552  227 0002A730 xmlListPopBack
        553  228 0002A6D0 xmlListPopFront
        554  229 0002A810 xmlListPushBack
        555  22A 0002A790 xmlListPushFront
        556  22B 0002A560 xmlListRemoveAll
        557  22C 0002A460 xmlListRemoveFirst
        558  22D 0002A4E0 xmlListRemoveLast
        559  22E 0002A8B0 xmlListReverse
        560  22F 0002A2B0 xmlListReverseSearch
        561  230 0002A950 xmlListReverseWalk
        562  231 0002A280 xmlListSearch
        563  232 0002A6A0 xmlListSize
        564  233 0002AB00 xmlListSort
        565  234 0002A8F0 xmlListWalk
        566  235 0000B780 xmlLoadACatalog
        567  236 0000B970 xmlLoadCatalog
        568  237 0000BA40 xmlLoadCatalogs
        569  238 00083F80 xmlLoadExternalEntity
        570  239 0000B6D0 xmlLoadSGMLSuperCatalog
        571  23A 00063F00 xmlLockLibrary
        572  23B 0000F090 xmlLsCountNode
        573  23C 0000F140 xmlLsOneNode
        574  23D 001463E8 xmlMalloc
        575  23E 001463F0 xmlMallocAtomic
        576  23F 00085040 xmlMallocAtomicLoc
        577  240 00084EE0 xmlMallocLoc
        578  241 00084BF0 xmlMemBlocks
        579  242 00084C60 xmlMemDisplay
        580  243 00084C00 xmlMemDisplayLast
        581  244 00085380 xmlMemFree
        582  245 00084DF0 xmlMemGet
        583  246 000851A0 xmlMemMalloc
        584  247 00085370 xmlMemRealloc
        585  248 00084DB0 xmlMemSetup
        586  249 00084CC0 xmlMemShow
        587  24A 00146400 xmlMemStrdup
        588  24B 000854F0 xmlMemStrdupLoc
        589  24C 00084BE0 xmlMemUsed
        590  24D 0005ED50 xmlMemoryDump
        591  24E 00085670 xmlMemoryStrdup
        592  24F 00098000 xmlModuleClose
        593  250 00097CF0 xmlModuleFree
        594  251 00097D80 xmlModuleOpen
        595  252 00097EC0 xmlModuleSymbol
        596  253 00063D00 xmlMutexLock
        597  254 00063D20 xmlMutexUnlock
        598  255 00028F30 xmlNamespaceParseNCName
        599  256 00028FD0 xmlNamespaceParseNSDef
        600  257 00028F80 xmlNamespaceParseQName
        601  258 0002B420 xmlNanoFTPCheckResponse
        602  259 0002AB70 xmlNanoFTPCleanup
        603  25A 0002CD70 xmlNanoFTPClose
        604  25B 0002C180 xmlNanoFTPCloseConnection
        605  25C 0002B700 xmlNanoFTPConnect
        606  25D 0002CED0 xmlNanoFTPConnectTo
        607  25E 0002BC30 xmlNanoFTPCwd
        608  25F 0002BD20 xmlNanoFTPDele
        609  260 0002B100 xmlNanoFTPFreeCtxt
        610  261 0002CB60 xmlNanoFTPGet
        611  262 0002BE10 xmlNanoFTPGetConnection
        612  263 0002B410 xmlNanoFTPGetResponse
        613  264 0002C9F0 xmlNanoFTPGetSocket
        614  265 0002CDD0 xmlNanoFTPInit
        615  266 0002C6D0 xmlNanoFTPList
        616  267 0002B010 xmlNanoFTPNewCtxt
        617  268 0002CF60 xmlNanoFTPOpen
